N°;Stichwort ;Beinhaltet;Ja;Von;Bis;Funktion;Bemerkungen
;;Gemeinsam mit Ihnen erstellen wir ein individuelles Abfallkonzept, das auf Ihre Projektstruktur und betrieblichen Anforderungen abgestimmt ist. Dieses beinhaltet auch die Schulung Ihrer Mitarbeitenden und Projektbeteiligten zur sicheren und effizienten Umsetzung.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Analyse bestehender Abfallprozesse und Mengenströme;;;;;
;;·        Definition von Trennsystemen und Entsorgungswegen;;;;;
;;·        Erstellung eines projektspezifischen Abfallkonzepts;;;;;
;;·        Visualisierung und Dokumentation der Abfalllogistik;;;;;
;;·        Schulung und Unterweisung vor Ort;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Reduktion von Entsorgungskosten und Umweltbelastung;;;;;
;;·        Erfüllung gesetzlicher Vorgaben und interner Standards;;;;;
;;·        Erhöhung der Akzeptanz und Umsetzungssicherheit im Team;;;;;
;;·        Transparente Nachverfolgbarkeit für Audits und Behörden;;;;;
3;Alleinarbeiterschutz - Sicherheit gewährleisten, Verantwortung übernehmen;Wir erstellen für Ihren Betrieb oder Ihr Projekt ein spezifisches Schutzkonzept zur sicheren Organisation von Alleinarbeit – basierend auf einer strukturierten Risikoanalyse. Ziel ist es, potenzielle Gefährdungen frühzeitig zu erkennen und gezielte Schutzmassnahmen zu definieren, die Ihre Mitarbeitenden und Projektbeteiligten wirksam absichern.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;Dabei identifizieren wir relevante Tätigkeiten mit Alleinarbeitsrisiko, bewerten die Gefährdungslage und entwickeln gemeinsam mit Ihnen ein praxisnahes Massnahmenpaket. Dieses umfasst auch die Beratung zu geeigneten Überwachungssystemen sowie die Definition klarer Abläufe im Notfall.;;;;;
;;Typische Inhalte:;;;;;
;;·        Risikoanalyse zur Identifikation von Alleinarbeitssituationen;;;;;
;;·        Definition technischer und organisatorischer Schutzmassnahmen;;;;;
;;·        Beratung zu Überwachungs- und Kommunikationssystemen;;;;;
;;·        Erstellung eines Notfallablaufs inkl. Eskalationslogik;;;;;
;;·        Schulung und Unterweisung der betroffenen Mitarbeitenden;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen (z. B. EKAS, ArGV3);;;;;
;;·        Erhöhung der Sicherheit bei Einzelarbeitsplätzen und mobilen Einsätzen;;;;;
;;·        Klare Abläufe im Ernstfall – für schnelle und koordinierte Reaktion;;;;;
;;·        Stärkung der Sicherheitskultur und Akzeptanz im Team;;;;;
4;Permit to Work (PtW) - Arbeitsfreigabe strukturieren, Risiken kontrollieren;Wir übernehmen die vollständige Organisation Ihres Arbeitsgenehmigungsprozesses für bevorstehende Projekte – oder entwickeln für Sie ein massgeschneidertes Arbeitsgenehmigungssystem, das auf Ihre betrieblichen Anforderungen und regulatorischen Rahmenbedingungen abgestimmt ist.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Unsere Dienstleistung umfasst die Erstellung eines strukturierten Prozessbeschriebs, den Aufbau einer Kompetenzmatrix zur Rollendefinition, die Implementierung und Überwachung des Systems sowie die Schulung aller involvierten Stakeholder.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Entwicklung eines projektspezifischen Prozesses inkl. Rollenmodell;;;;;
;;·        Aufbau einer Kompetenzmatrix zur Definition von Verantwortlichkeiten;;;;;
;;·        Implementierung und operative Begleitung des Genehmigungsprozesses;;;;;
;;·        Überwachung und Qualitätssicherung der Anwendung;;;;;
;;·        Schulung und Unterweisung aller Beteiligten (intern & extern);;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Strukturierte und sichere Durchführung risikobehafteter Tätigkeiten;;;;;
;;·        Klare Verantwortlichkeiten und transparente Abläufe;;;;;
;;·        Erfüllung gesetzlicher Anforderungen und interner Compliance-Vorgaben;;;;;
;;·        Revisionssichere Dokumentation für Audits und Behörden;;;;;
;;·        Entlastung Ihrer Projektleitung durch professionelle Prozessführung;;;;;
5;Audit - Risiken erkennen, Compliance sichern, Prozesse verbessern;Ein EHS-Audit umfasst eine strukturierte Reihe von Dienstleistungen zur Überprüfung und Verbesserung der Einhaltung von gesetzlichen, normativen und betrieblichen Anforderungen in den Bereichen Arbeitssicherheit, Gesundheitsschutz und Umweltschutz.;☒;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Wir führen Audits sowohl im Betrieb als auch auf Baustellen durch – mit dem Ziel, Risiken zu identifizieren, Compliance sicherzustellen und die kontinuierliche Verbesserung Ihrer EHS-Performance zu fördern.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Vorbereitung und Auditplanung inkl. Zieldefinition;;;;;
;;·        Prüfung relevanter Dokumente, Prozesse und Nachweise;;;;;
;;·        Begehung und Inspektion vor Ort;;;;;
;;·        Interviews mit Mitarbeitenden und Führungskräften;;;;;
;;·        Bewertung von Abweichungen und Verbesserungspotenzialen;;;;;
;;·        Erstellung eines Auditberichts mit konkreten Empfehlungen;;;;;
;;·        Nachverfolgung von Massnahmen und Wirksamkeitskontrolle;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Sicherstellung der Einhaltung gesetzlicher Vorgaben (EKAS, VUV, ArG, Umweltschutzgesetz);;;;;
;;·        Frühzeitige Identifikation von Risiken und Schwachstellen;;;;;
;;·        Revisionssichere Dokumentation für Behörden und Zertifizierungen;;;;;
;;·        Stärkung der Sicherheitskultur und internen Verantwortlichkeit;;;;;
;;·        Unterstützung bei der Umsetzung von ISO 45001, ISO 14001 und internen Standards.;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
6;Ausbildung Hubarbeitsbühne - Sicher arbeiten in der Höhe, international zertifiziert;Wir organisieren für Sie die gesetzlich konforme Ausbildung zur Bedienung von Hubarbeitsbühnen – entweder direkt bei Ihnen vor Ort oder bei einem unserer zertifizierten Partner in Ihrer Nähe. Die Schulung entspricht den Anforderungen der Verordnung über die Unfallverhütung (VUV Art. 8) sowie den Empfehlungen des VSAA und der IPAF (International Powered Access Federation).;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Ausbildner / -in Partner;
;;;;;;;
;;Die IPAF-Ausbildung ist international anerkannt und basiert auf dem Standard ISO 18878. Sie umfasst sowohl theoretische als auch praktische Module und schliesst mit einer Prüfung ab. Nach erfolgreichem Abschluss erhalten die Teilnehmenden eine PAL Card (Powered Access Licence), ein Zertifikat sowie ein Logbuch – als Nachweis der Qualifikation.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Gesetzliche Grundlagen und Pflichten der Bediener;;;;;
;;·        Gerätekategorien nach SN EN 280 (1A, 1B, 3A, 3B);;;;;
;;·        Sicherheitsregeln, Gefahrenanalyse und Notfallprozeduren;;;;;
;;·        Gerätekunde, Bedienung und Einsatzplanung;;;;;
;;·        Praktische Übungen mit verschiedenen Bühnen;;;;;
;;·        Abschlussprüfung und Ausstellung der PAL Card;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss EKAS, VUV und ArGV;;;;;
;;·        International anerkannter Ausbildungsnachweis (PAL Card);;;;;
;;·        Reduktion von Unfallrisiken bei Arbeiten in der Höhe;;;;;
;;·        Flexible Durchführung – vor Ort oder bei zertifizierten IPAF-Partnern;;;;;
;;·        Schulung durch erfahrene Instruktoren mit Branchenkenntnis;;;;;
7;Ausbildung PSAgA - Persönliche Sicherheit bei Arbeiten mit Absturzrisiko;Wir organisieren für Sie die gesetzlich konforme Ausbildung zum sicheren Einsatz von persönlicher Schutzausrüstung gegen Absturz (PSAgA) – entweder direkt bei Ihnen vor Ort oder bei einem unserer zertifizierten Partner in Ihrer Nähe. Die Schulung entspricht den Anforderungen der SUVA, der EKAS-Richtlinien, der VUV Art. 8 sowie den Empfehlungen des Vereins absturzrisiko.ch.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Ausbildner / -in Partner;
;;;;;;;
;;Die Ausbildung vermittelt die praktische Befähigung zum sicheren Arbeiten mit PSAgA unter Berücksichtigung der jeweiligen Einsatzbedingungen. Sie ist obligatorisch für alle Tätigkeiten mit Absturzrisiko, bei denen kein Kollektivschutz möglich ist.;;;;;
;;;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Gesetzliche Grundlagen und Einsatzvoraussetzungen;;;;;
;;·        Auswahl und Kontrolle der geeigneten PSAgA;;;;;
;;·        Anseilschutz, Anschlagpunkte, Rettungskonzept;;;;;
;;·        Praktische Übungen in realistischen Szenarien;;;;;
;;·        Dokumentation und Ausbildungsnachweis;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss UVG, VUV, BauAV und EKAS;;;;;
;;·        Nachweisbare Qualifikation Ihrer Mitarbeitenden;;;;;
;;·        Reduktion von Unfallrisiken bei Arbeiten in der Höhe;;;;;
;;·        Schulung durch zertifizierte Ausbilder mit branchenspezifischer Erfahrung;;;;;
8;Bau- / Projektleitungssitzung - EHS-Fachbegleitung;Wir begleiten Sie bei Bau- und Projektleitungssitzungen und vertreten Ihre Interessen als Bauherrenvertreter – engagiert, kompetent und mit Fokus auf Sicherheit, Gesundheit und Umwelt. Unsere Teilnahme stellt sicher, dass relevante EHS-Themen frühzeitig erkannt und wirksam adressiert werden.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Die Fachbegleitung trägt dazu bei, die Sicherheit und Gesundheit der Mitarbeitenden zu gewährleisten und die Umwelt zu schützen. Sie ist ein integraler Bestandteil jeder verantwortungsvollen Projektführung.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Aktuelle Themen und Pendenzen;;;;;
;;·        Analyse und Besprechung von Zwischenfällen;;;;;
;;·        Methode Statement und technische Abläufe;;;;;
;;·        Abstimmung der Bauphasen und Schnittstellen;;;;;
;;·        Sicherheitsrundgänge und Begehungen;;;;;
;;·        Sensibilisierung der Projektbeteiligten;;;;;
;;·        Dokumentation und Berichterstattung ;;;;;
;;·        Zusammenarbeit mit weiteren Projektpartnern;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Frühzeitige Identifikation und Minimierung von Risiken;;;;;
;;·        Nachweisbare Integration von EHS in die Projektsteuerung;;;;;
;;·        Entlastung durch fachkundige Vertretung in Sitzungen;;;;;
;;·        Förderung der Sicherheitskultur auf der Baustelle;;;;;
;;·        Unterstützung bei der Einhaltung gesetzlicher Vorgaben;;;;;
9;Betriebsanweisungen - Sicherheit schriftlich geregelt;Wir erstellen für Sie spezifische Betriebsanweisungen, die den sicheren Umgang mit Gefahrstoffen und die Durchführung von Tätigkeiten am Arbeitsplatz klar und verständlich regeln. Die Dokumente entsprechen den gesetzlichen Vorgaben und sind ein zentraler Bestandteil Ihres Arbeitsschutzsystems.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Betriebsanweisungen tragen dazu bei, die Sicherheit und Gesundheit Ihrer Mitarbeitenden zu gewährleisten und die Umwelt zu schützen. Sie schaffen Klarheit, fördern das richtige Verhalten und unterstützen die Einhaltung von Schutzmassnahmen.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Zweck und Anwendungsbereich;;;;;
;;·        Gefahren und Risiken;;;;;
;;·        Schutzmassnahmen;;;;;
;;·        Verhaltensregeln;;;;;
;;·        Erste-Hilfe-Massnahmen;;;;;
;;·        Entsorgung und Umweltschutz;;;;;
;;·        Schulung und Unterweisung;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss ChemV, VUV und EKAS;;;;;
;;·        Klare und nachvollziehbare Anweisungen für Ihre Mitarbeitenden;;;;;
;;·        Reduktion von Unfall- und Gesundheitsrisiken;;;;;
;;·        Unterstützung bei Audits und behördlichen Kontrollen;;;;;
10;EHS Plan - Sicherheit, Gesundheit und Umwelt systematisch geregelt;Wir erstellen für Sie einen spezifischen EHS Plan, der alle relevanten Massnahmen und Verfahren zur Einhaltung von Umwelt-, Gesundheits- und Sicherheitsstandards in Ihrem Betrieb oder Projekt umfasst. Das Dokument bildet die Grundlage für eine strukturierte und gesetzeskonforme Umsetzung Ihrer EHS-Ziele.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Ein gut strukturierter EHS Plan trägt dazu bei, die Sicherheit und Gesundheit Ihrer Mitarbeitenden zu gewährleisten und die Umwelt zu schützen. Er schafft Klarheit, fördert Verantwortungsbewusstsein und unterstützt die kontinuierliche Verbesserung Ihrer Prozesse.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Ziele und Grundsätze;;;;;
;;·        Rollen und Verantwortlichkeiten;;;;;
;;·        Regeln und Vorschriften;;;;;
;;·        Information und Kommunikation;;;;;
;;·        Gefährdungsbeurteilung / Risk Assessment;;;;;
;;·        Schulungen und Unterweisungen;;;;;
;;·        Notfallplanung;;;;;
;;·        Überwachung und Inspektion;;;;;
;;·        Berichterstattung und Dokumentation;;;;;
;;·        Abfall- und Umweltmanagement;;;;;
;;·        Gesundheitsförderung;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Systematische Integration von EHS in Ihre Betriebsabläufe;;;;;
;;·         Erfüllung gesetzlicher Anforderungen gemäss UVG, VUV, ChemV und EKAS;;;;;
;;·        Klare Zuständigkeiten und transparente Kommunikation;;;;;
;;·        Reduktion von Risiken und Förderung der Prävention;;;;;
;;·        Unterstützung bei Audits und Zertifizierungen;;;;;
11;;Wir unterstützen Sie beim Aufbau eines spezifischen Gefahrstoffkatasters für Ihren Betrieb oder Ihr Projekt. Das Gefahrstoffkataster ist eine systematische und gesetzlich geforderte Auflistung aller verwendeten Gefahrstoffe und bildet die Grundlage für eine fundierte Gefährdungsbeurteilung.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Gefahrengutbeauftragte / -r;
;Gefahrenstoffkataster - Transparenz und Sicherheit im Umgang mit Gefahrstoffen;;;;;;
;;Es enthält detaillierte Informationen zu Eigenschaften, Einsatzbereichen und Schutzmassnahmen und dient dem Schutz Ihrer Mitarbeitenden sowie der Umwelt.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Gefahrstoffbezeichnung;;;;;
;;·        Einstufung und Kennzeichnung;;;;;
;;·        Verwendungszweck und Einsatzort;;;;;
;;·        Mengenangaben;;;;;
;;·        Sicherheitsdatenblätter (SDB);;;;;
;;·        Hersteller und Lieferant;;;;;
;;·        Schulung der betroffenen Mitarbeitenden;;;;;
;;·        Notfallmanagement;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss ChemV, VUV und EKAS;;;;;
;;·        Übersicht und Kontrolle über alle eingesetzten Gefahrstoffe;;;;;
;;·        Grundlage für Gefährdungsbeurteilungen und Betriebsanweisungen;;;;;
;;·        Reduktion von Risiken im Umgang mit gefährlichen Stoffen;;;;;
;;·        Unterstützung bei Audits und behördlichen Kontrollen;;;;;
;;·        Optional: Gemeinsame Erstellung von Betriebsanweisungen (011);;;;;
12;Gerüstloses Bauen - Sicherheit ohne Standardgerüst;Gerüstloses Bauen ist in der Schweiz bewilligungspflichtig. Gemäss den gesetzlichen Vorgaben muss ab einer Absturzhöhe von zwei Metern ein Fassadengerüst errichtet werden. In Ausnahmefällen kann die Suva eine schriftliche Bewilligung erteilen – vorausgesetzt, die gewählte Ersatzlösung erfüllt die Schutzziele für Arbeitnehmende und die Öffentlichkeit gleichwertig oder besser.;☒;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Gerüstexperte / -in;
;;;;;;;
;;Bereits vor Baubeginn muss die Bauleitung ein projektspezifisches Sicherheitskonzept erstellen und dieses bei der Suva einreichen. Ein solches Konzept muss umfassend und detailliert sein, um die Sicherheit der Mitarbeitenden zu gewährleisten und die gesetzlichen Anforderungen zu erfüllen.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Gefährdungsbeurteilung / Risk Assessment ;;;;;
;;·        Schutzmassnahmen ;;;;;
;;·        Schulung und Unterweisung;;;;;
;;·        Notfallplanung;;;;;
;;·        Überwachung und Inspektion;;;;;
;;·        Dokumentation und Berichterstattung;;;;;
;;·        Zusammenarbeit mit der Suva;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Möglichkeit zur Umsetzung alternativer Bauverfahren;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, BauAV und EKAS;;;;;
;;·        Nachweisbare Sicherheit für Arbeitnehmende und Dritte;;;;;
;;·        Unterstützung bei der Kommunikation mit Behörden;;;;;
;;·        Reduktion von Risiken durch projektspezifische Schutzkonzepte;;;;;
13;Gerüstkontrollen und Abnahme - Sicherheit vor Arbeitsbeginn;Wir führen für Sie fachgerechte Gerüstkontrollen und Abnahmen gemäss den gesetzlichen Vorgaben durch. Diese Prüfungen sind unerlässlich, um die Sicherheit der Mitarbeitenden zu gewährleisten und die Einhaltung der Schutzmassnahmen auf der Baustelle sicherzustellen.;☒;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Gerüstexperte / -in;NEU
;;;;;;;
;;Die Kontrolle erfolgt vor der ersten Nutzung sowie regelmässig während der Bauphase.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Sichtprüfung auf Stabilität und Vollständigkeit;;;;;
;;·        Kontrolle der Zugänge, Beläge und Absturzsicherungen;;;;;
;;·        Überprüfung der Lastverteilung und Verankerung;;;;;
;;·        Prüfung auf Einhaltung der Normen gemäss SIA und SUVA;;;;;
;;·        Dokumentation der Mängel und Massnahmen;;;;;
;;·        Abnahmeprotokoll mit Freigabe zur Nutzung;;;;;
;;·        Schulung der Mitarbeitenden zur sicheren Nutzung;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS;;;;;
;;·        Nachweisbare Sicherheit für alle Gerüstnutzer;;;;;
;;·        Reduktion von Unfallrisiken durch frühzeitige Mängelerkennung;;;;;
;;·        Unterstützung bei Audits und behördlichen Kontrollen;;;;;
14;Incident Management - Zwischenfälle systematisch erfassen und beheben;Wir übernehmen für Sie das Incident Management oder unterstützen Sie bei der Einführung eines strukturierten Systems zur Erfassung, Analyse und Behebung von sicherheits-, gesundheits- oder umweltrelevanten Zwischenfällen. Die Tiefe und Ausgestaltung richten sich nach Ihren spezifischen Anforderungen und Projektbedingungen.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Ein effektives Incident Management hilft dabei, die negativen Auswirkungen von Zwischenfällen zu minimieren und die Sicherheit und Gesundheit Ihrer Mitarbeitenden sowie den Umweltschutz nachhaltig zu gewährleisten. Bereits die Untersuchung von Beinaheereignissen und unsicheren Verhaltensweisen fördert die Sicherheitskultur und reduziert Risiken, bevor es zu tatsächlichen Schäden kommt.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Erkennung und Meldung von Zwischenfällen;;;;;
;;·        Priorisierung nach Schweregrad und Dringlichkeit;;;;;
;;·        Untersuchung und Ursachenanalyse;;;;;
;;·        Ableitung und Umsetzung von Korrekturmassnahmen;;;;;
;;·        Dokumentation und Nachverfolgung;;;;;
;;·        Kommunikation der Erkenntnisse und Massnahmen;;;;;
;;·        Schulung und Sensibilisierung der Mitarbeitenden;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Frühzeitige Identifikation und Behebung von Risiken;;;;;
;;·        Förderung einer offenen und lernorientierten Sicherheitskultur;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss UVG, VUV und EKAS;;;;;
;;·        Reduktion der Eintrittswahrscheinlichkeit und des Schweregrads von Zwischenfällen;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und Behördenkommunikation;;;;;
15;Instruktion - Praxisnahe Anleitung direkt am Arbeitsplatz;Wir bieten ein breites Spektrum an praxisorientierten Instruktionen für einzelne Tätigkeiten direkt am Arbeitsplatz. Die Instruktion vermittelt den sicheren Umgang mit Geräten, Anlagen oder Arbeitsmitteln und ist ein zentraler Bestandteil der Arbeitssicherheit.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Beispiel: Instruktion zur Bedienung der Batterieladestation eines Staplers.;;;;;
;;;;;;;
;;Unsere Instruktionen sind spezifisch auf Ihre betrieblichen Gegebenheiten abgestimmt und werden durch erfahrene Fachpersonen durchgeführt – entweder projektbezogen oder als Teil Ihrer betrieblichen Sicherheitsorganisation.;;;;;
;;Typische Inhalte:;;;;;
;;·        Gerätespezifische Bedienung und Handhabung;;;;;
;;·        Sicherheitsrelevante Hinweise und Schutzmassnahmen;;;;;
;;·        Verhalten bei Störungen oder Fehlfunktionen;;;;;
;;·        Praktische Übungen und Anwendung vor Ort;;;;;
;;·        Dokumentation der Instruktion;;;;;
;;·        Fotodokumentation der Instruktion;;;;;
;;·        Schulung zur sicheren Nutzung;;;;;
;;·        Lernkontrolle;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, BauAV und EKAS;;;;;
;;·         Nachweisbare Qualifikation Ihrer Mitarbeitenden;;;;;
;;·        Reduktion von Unfallrisiken durch gezielte Unterweisung;;;;;
;;·        Förderung der Eigenverantwortung und Sicherheitskultur;;;;;
16;JSA (Job Safety Analyse) - Arbeitssicherheitsanalyse für strukturierte Risikominimierung;Wir unterstützen Sie bei der Einführung und Umsetzung der Arbeitssicherheitsanalyse (JSA) in Ihrem Betrieb. Die Methode dient der systematischen Ermittlung und Minimierung von Gefahren am Arbeitsplatz, indem Arbeitsprozesse in einzelne Phasen unterteilt und die damit verbundenen Risiken analysiert werden.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Durch die Anwendung der JSA lassen sich potenzielle Gefahren frühzeitig erkennen und gezielte Massnahmen zur Unfallvermeidung entwickeln. Die Methode fördert das Sicherheitsbewusstsein und schafft eine solide Grundlage für präventives Handeln.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Strukturierte Zerlegung von Arbeitsprozessen;;;;;
;;·        Identifikation potenzieller Gefahren je Teilprozess;;;;;
;;·        Bewertung der Risiken und Eintrittswahrscheinlichkeiten;;;;;
;;·        Ableitung von Schutzmassnahmen und Verhaltensregeln;;;;;
;;·        Dokumentation der Analyseergebnisse;;;;;
;;·        Kommunikation und Schulung der Mitarbeitenden;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Systematische Risikominimierung am Arbeitsplatz;;;;;
;;·        Förderung der Sicherheitskultur und Eigenverantwortung;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG;;;;;
;;·        Reduktion von Unfall- und Gesundheitsrisiken;;;;;
;;·        Unterstützung bei Audits und Zertifizierungen;;;;;
17;Kennzeichnungen & Beschriftungen - Orientierung schafft Sicherheit;Wir übernehmen für Sie die fachgerechte Umsetzung von Kennzeichnungen und Beschriftungen im Rahmen Ihres Projekts oder Betriebs. Diese organisatorische Massnahme trägt wesentlich dazu bei, die Sicherheit und Gesundheit Ihrer Mitarbeitenden zu gewährleisten und die Umwelt zu schützen.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Kennzeichnungen und Beschriftungen sind international verständlich und helfen, Gefahren frühzeitig zu erkennen, korrektes Verhalten zu fördern und die Einhaltung gesetzlicher Vorschriften sicherzustellen.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Gefahrensymbole gemäss GHS;;;;;
;;·        Warnzeichen zur Erkennung potenzieller Risiken;;;;;
;;·        Verbotszeichen zur Vermeidung gefährlicher Handlungen;;;;;
;;·        Gebotszeichen zur Einhaltung von Schutzmassnahmen;;;;;
;;·        Rettungszeichen zur Orientierung im Notfall;;;;;
;;·        Brandschutzzeichen zur schnellen Lokalisierung von Löschmitteln und Fluchtwegen;;;;;
;;·        Beschilderungskonzept / Markierungsplan;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, ChemV und EKAS;;;;;
;;·        Erhöhung der Arbeitssicherheit durch klare visuelle Kommunikation;;;;;
;;·        Unterstützung bei Audits und behördlichen Kontrollen;;;;;
;;·        Reduktion von Fehlverhalten und Unfallrisiken;;;;;
